Parsing input parameters in: .\Documentation\WS_ACA_Testing\Test9\cylinder_WS_ACA_test9_run2.txt...
Parsing mesh in: Documentation/WS_ACA_Testing/Test9/cylinder_r1_h2_3201.msh...
Number of elements = 3078
Equation: WS Mode
Running with ACA...
Filling Z and dZ/dk matrices...
Calculating Scattering Matrix...
GMRES Converged after 1258 iterations.
GMRES Converged after 1076 iterations.
GMRES Converged after 1527 iterations.
GMRES Converged after 988 iterations.
GMRES Converged after 908 iterations.
GMRES Converged after 809 iterations.
GMRES Converged after 1052 iterations.
GMRES Converged after 872 iterations.
GMRES Converged after 1370 iterations.
GMRES Converged after 1129 iterations.
GMRES Converged after 1279 iterations.
GMRES Converged after 1503 iterations.
GMRES Converged after 966 iterations.
GMRES Converged after 920 iterations.
GMRES Converged after 1533 iterations.
GMRES Converged after 1274 iterations.
GMRES Converged after 986 iterations.
GMRES Converged after 1173 iterations.
GMRES Converged after 1251 iterations.
GMRES Converged after 1350 iterations.
GMRES Converged after 1155 iterations.
GMRES Converged after 1181 iterations.
GMRES Converged after 1235 iterations.
GMRES Converged after 1357 iterations.
GMRES Converged after 1047 iterations.
GMRES Converged after 1074 iterations.
GMRES Converged after 1448 iterations.
GMRES Converged after 1130 iterations.
GMRES Converged after 1009 iterations.
GMRES Converged after 1251 iterations.
GMRES Converged after 1524 iterations.
GMRES Converged after 1015 iterations.
GMRES Converged after 1389 iterations.
GMRES Converged after 1104 iterations.
GMRES Converged after 1090 iterations.
GMRES Converged after 1131 iterations.
GMRES Converged after 1188 iterations.
GMRES Converged after 1061 iterations.
GMRES Converged after 1206 iterations.
GMRES Converged after 905 iterations.
GMRES Converged after 1222 iterations.
GMRES Converged after 1510 iterations.
GMRES Converged after 1327 iterations.
GMRES Converged after 1528 iterations.
GMRES Converged after 1002 iterations.
GMRES Converged after 1527 iterations.
GMRES Converged after 1430 iterations.
GMRES Converged after 1459 iterations.
GMRES Converged after 1113 iterations.
GMRES Converged after 1352 iterations.
GMRES Converged after 1231 iterations.
GMRES Converged after 1155 iterations.
GMRES Converged after 1290 iterations.
GMRES Converged after 1511 iterations.
GMRES Converged after 1089 iterations.
GMRES Converged after 937 iterations.
GMRES Converged after 1085 iterations.
GMRES Converged after 1524 iterations.
GMRES Converged after 1160 iterations.
GMRES Converged after 1488 iterations.
GMRES Converged after 1354 iterations.
GMRES Converged after 1140 iterations.
GMRES Converged after 1389 iterations.
GMRES Converged after 1487 iterations.
GMRES Converged after 1270 iterations.
GMRES Converged after 1219 iterations.
GMRES Converged after 1080 iterations.
GMRES Converged after 1067 iterations.
GMRES Converged after 1033 iterations.
GMRES Converged after 1154 iterations.
GMRES Converged after 1487 iterations.
GMRES Converged after 1316 iterations.
GMRES Converged after 1064 iterations.
GMRES Converged after 1061 iterations.
GMRES Converged after 1497 iterations.
GMRES Converged after 1287 iterations.
GMRES Converged after 1546 iterations.
GMRES Converged after 1633 iterations.
GMRES Converged after 1496 iterations.
GMRES Converged after 1323 iterations.
GMRES Converged after 1274 iterations.
GMRES Converged after 1688 iterations.
GMRES Converged after 1177 iterations.
GMRES Converged after 1532 iterations.
GMRES Converged after 1369 iterations.
GMRES Converged after 1448 iterations.
GMRES Converged after 1180 iterations.
GMRES Converged after 1395 iterations.
GMRES Converged after 1031 iterations.
GMRES Converged after 1704 iterations.
GMRES Converged after 1675 iterations.
GMRES Converged after 1671 iterations.
GMRES Converged after 1018 iterations.
GMRES Converged after 1517 iterations.
GMRES Converged after 1304 iterations.
GMRES Converged after 934 iterations.
GMRES Converged after 1579 iterations.
GMRES Converged after 1449 iterations.
GMRES Converged after 1131 iterations.
GMRES Converged after 1654 iterations.
GMRES Converged after 1270 iterations.
GMRES Converged after 1676 iterations.
GMRES Converged after 1120 iterations.
GMRES Converged after 1167 iterations.
GMRES Converged after 1079 iterations.
GMRES Converged after 1734 iterations.
GMRES Converged after 1202 iterations.
GMRES Converged after 1065 iterations.
GMRES Converged after 1722 iterations.
GMRES Converged after 1117 iterations.
GMRES Converged after 1203 iterations.
GMRES Converged after 1654 iterations.
GMRES Converged after 1708 iterations.
GMRES Converged after 1236 iterations.
GMRES Converged after 1504 iterations.
GMRES Converged after 1727 iterations.
GMRES Converged after 1090 iterations.
GMRES Converged after 1555 iterations.
GMRES Converged after 1255 iterations.
GMRES Converged after 1664 iterations.
GMRES Converged after 1336 iterations.
GMRES Converged after 1592 iterations.
GMRES Converged after 1775 iterations.
GMRES Converged after 1340 iterations.
GMRES Converged after 1466 iterations.
GMRES Converged after 1554 iterations.
GMRES Converged after 1608 iterations.
GMRES Converged after 1020 iterations.
GMRES Converged after 919 iterations.
GMRES Converged after 1567 iterations.
GMRES Converged after 1668 iterations.
GMRES Converged after 1189 iterations.
GMRES Converged after 1354 iterations.
GMRES Converged after 1669 iterations.
GMRES Converged after 1289 iterations.
GMRES Converged after 1567 iterations.
GMRES Converged after 1349 iterations.
GMRES Converged after 1326 iterations.
GMRES Converged after 1267 iterations.
GMRES Converged after 1232 iterations.
GMRES Converged after 1445 iterations.
GMRES Converged after 1333 iterations.
GMRES Converged after 1749 iterations.
GMRES Converged after 1585 iterations.
Calculating Scattering Matrix Derivative...
GMRES Converged after 1258 iterations.
GMRES Converged after 1076 iterations.
GMRES Converged after 1527 iterations.
GMRES Converged after 988 iterations.
GMRES Converged after 908 iterations.
GMRES Converged after 809 iterations.
GMRES Converged after 1052 iterations.
GMRES Converged after 872 iterations.
GMRES Converged after 1370 iterations.
GMRES Converged after 1129 iterations.
GMRES Converged after 1279 iterations.
GMRES Converged after 1503 iterations.
GMRES Converged after 966 iterations.
GMRES Converged after 920 iterations.
GMRES Converged after 1533 iterations.
GMRES Converged after 1274 iterations.
GMRES Converged after 986 iterations.
GMRES Converged after 1173 iterations.
GMRES Converged after 1251 iterations.
GMRES Converged after 1350 iterations.
GMRES Converged after 1155 iterations.
GMRES Converged after 1181 iterations.
GMRES Converged after 1235 iterations.
GMRES Converged after 1357 iterations.
GMRES Converged after 1047 iterations.
GMRES Converged after 1074 iterations.
GMRES Converged after 1448 iterations.
GMRES Converged after 1130 iterations.
GMRES Converged after 1009 iterations.
GMRES Converged after 1251 iterations.
GMRES Converged after 1524 iterations.
GMRES Converged after 1015 iterations.
GMRES Converged after 1389 iterations.
GMRES Converged after 1104 iterations.
GMRES Converged after 1090 iterations.
GMRES Converged after 1131 iterations.
GMRES Converged after 1188 iterations.
GMRES Converged after 1061 iterations.
GMRES Converged after 1206 iterations.
GMRES Converged after 905 iterations.
GMRES Converged after 1222 iterations.
GMRES Converged after 1510 iterations.
GMRES Converged after 1327 iterations.
GMRES Converged after 1528 iterations.
GMRES Converged after 1002 iterations.
GMRES Converged after 1527 iterations.
GMRES Converged after 1430 iterations.
GMRES Converged after 1459 iterations.
GMRES Converged after 1113 iterations.
GMRES Converged after 1352 iterations.
GMRES Converged after 1231 iterations.
GMRES Converged after 1155 iterations.
GMRES Converged after 1290 iterations.
GMRES Converged after 1511 iterations.
GMRES Converged after 1089 iterations.
GMRES Converged after 937 iterations.
GMRES Converged after 1085 iterations.
GMRES Converged after 1524 iterations.
GMRES Converged after 1160 iterations.
GMRES Converged after 1488 iterations.
GMRES Converged after 1354 iterations.
GMRES Converged after 1140 iterations.
GMRES Converged after 1389 iterations.
GMRES Converged after 1487 iterations.
GMRES Converged after 1270 iterations.
GMRES Converged after 1219 iterations.
GMRES Converged after 1080 iterations.
GMRES Converged after 1067 iterations.
GMRES Converged after 1033 iterations.
GMRES Converged after 1154 iterations.
GMRES Converged after 1487 iterations.
GMRES Converged after 1316 iterations.
GMRES Converged after 1064 iterations.
GMRES Converged after 1061 iterations.
GMRES Converged after 1497 iterations.
GMRES Converged after 1287 iterations.
GMRES Converged after 1546 iterations.
GMRES Converged after 1633 iterations.
GMRES Converged after 1496 iterations.
GMRES Converged after 1323 iterations.
GMRES Converged after 1274 iterations.
GMRES Converged after 1688 iterations.
GMRES Converged after 1177 iterations.
GMRES Converged after 1532 iterations.
GMRES Converged after 1369 iterations.
GMRES Converged after 1448 iterations.
GMRES Converged after 1180 iterations.
GMRES Converged after 1395 iterations.
GMRES Converged after 1031 iterations.
GMRES Converged after 1704 iterations.
GMRES Converged after 1675 iterations.
GMRES Converged after 1671 iterations.
GMRES Converged after 1018 iterations.
GMRES Converged after 1517 iterations.
GMRES Converged after 1304 iterations.
GMRES Converged after 934 iterations.
GMRES Converged after 1579 iterations.
GMRES Converged after 1449 iterations.
GMRES Converged after 1131 iterations.
GMRES Converged after 1654 iterations.
GMRES Converged after 1270 iterations.
GMRES Converged after 1676 iterations.
GMRES Converged after 1120 iterations.
GMRES Converged after 1167 iterations.
GMRES Converged after 1079 iterations.
GMRES Converged after 1734 iterations.
GMRES Converged after 1202 iterations.
GMRES Converged after 1065 iterations.
GMRES Converged after 1722 iterations.
GMRES Converged after 1117 iterations.
GMRES Converged after 1203 iterations.
GMRES Converged after 1654 iterations.
GMRES Converged after 1708 iterations.
GMRES Converged after 1236 iterations.
GMRES Converged after 1504 iterations.
GMRES Converged after 1727 iterations.
GMRES Converged after 1090 iterations.
GMRES Converged after 1555 iterations.
GMRES Converged after 1255 iterations.
GMRES Converged after 1664 iterations.
GMRES Converged after 1336 iterations.
GMRES Converged after 1592 iterations.
GMRES Converged after 1775 iterations.
GMRES Converged after 1340 iterations.
GMRES Converged after 1466 iterations.
GMRES Converged after 1554 iterations.
GMRES Converged after 1608 iterations.
GMRES Converged after 1020 iterations.
GMRES Converged after 919 iterations.
GMRES Converged after 1567 iterations.
GMRES Converged after 1668 iterations.
GMRES Converged after 1189 iterations.
GMRES Converged after 1354 iterations.
GMRES Converged after 1669 iterations.
GMRES Converged after 1289 iterations.
GMRES Converged after 1567 iterations.
GMRES Converged after 1349 iterations.
GMRES Converged after 1326 iterations.
GMRES Converged after 1267 iterations.
GMRES Converged after 1232 iterations.
GMRES Converged after 1445 iterations.
GMRES Converged after 1333 iterations.
GMRES Converged after 1749 iterations.
GMRES Converged after 1585 iterations.
Calculating Wigner-Smith Matrix...
Wigner-Smith Time Delay = -4.548561903942556e-5 + 9.431472160091335e-12im
Solving at WS Mode 144...
Filling RHS...
Solving with ACA...
GMRES Converged after 1365 iterations.
Displaying ACA Metrics:
  Octree Metrics:
    Number of elements per node:
      Mean = 64.125
      Min = 1
      Max = 91
  Matrix Metrics:
    Matrix Rank:
      Mean = 11.51021505376344
      Min = 1
      Max = 25
  Compression Metrics:
    Percentage of Matrices Compressed = 80.72916666666666
    Compression Ratio = 0.5337120717950147
Total Runtime = 4241.763035801 seconds
